Page,Job_Title,Company,Salary,Link
0,Werkstudent in der Filiale (m/w/d),Lidl,"12,50 € pro Stunde",https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BeuFwN58-0YtsHx2m4wIB-wa8rDSP1HoweMtEJZpr05K91zHx1YGNmNfb7VXAUQJW9FagMGLK-GGei5ZmpoK22HdirizS6ZZcdYbpw67T_q4xkq-PawEEAGh_3RfJiX_Uaj9BA-ivGRSy4mDskRD_OPKBDOhJ48n95Y0pJsypzn1mucCaw7r-L2Gwl3ztEQMPO875hw5QPQ6ZRKqhZOujmht8kDislTrK1FkRwVfVSzMdp7lHS3JY2-BNpu_hbReaerpLj_P-VZRtaUbXS9lTDc5bxfBPgWhaEf2YO28gMgyOtV0aSetcnfm6OGpX1tNl0OYGR0nFLhtZEpYrrkeO5dgQSJva_r_xSW2j9us_i4Hyrt8MeL75K_Zk4XL2xdCJiWSjkhm3O8Hgkl-IeS2w4YSSADgSSHIDatH1ErqoksHZ0Za4_0EOcuXfibPbzaqPEkCPxj1MrEms47JonQCns4S7VnVloZyH9-QhIcj9jwsmNXE5hDl5odhcHPdWyCxCt1EOipcWVJ710W9deYyf7vskk1mVqILrWxnaWHS0DvX59nwkPjAMEJx9RZ9jIT7ayq3IpZF6ZOtjSqKl-ypUTbR3m4X17KPiXk9OpV4hICywQ-DZi_nDPrdQqH37bk3Lvp4eLlssFYBILrfNsrkjro8SOpO-VTzPicG8Fv7bVpjp7U9VM3XNYFjUOPBCAIIG4xTNhfGPLpU-hi0t_wzGmJj4GBlblXaU3e3Tz9OEJiC2jeb3pp0S_olzwxf9UoBELuZ4qCX5_A0nZhbPCDhAB-E0ORPwzcCQ=&p=0&fvj=0&vjs=3
0,Studentische Hilfskraft / Werkstudent für Software-Test (MA...,VERBI Software GmbH,12 € - 14 € pro Stunde,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DwSZ4f54kriNoWri6FLMPpMjWarfCuWUCg4ZM56_IGxOlD81x3-YbNmTV6FItvZQzYzTWk7bH4IfaMtcWWcf4HsxWoX2AK7mkg1NdR4AAqkvu0rQKf9vMxvMyrgbfFX2m_EkfBS1DWTFZDVkC5fNBE0-udFyVLj2q4UQdeWSQT0-fc7baNzdaP4uAfEED4-duXp5lbGBDPnxErGGJ6RK51lpSmA2_Ne6GrgFlTtZJwo-c9IJJG77ZwGR2OPh4MRwWt-41Th3iXsPZ9TuKTt2DCaXtYZpINmZ5iKxJEZUai3wU1WSHwtxFFdqMxYn-Rw-pq67YOjvR5nkboJWU2TMP7Nh7WZynJjfN-vFR-KNon5leDC_Xvh6pYn0VL7Mvy5uR_S3BFzdfroINSp8mXxmWPFBtLkcjwSK08TrpNrpRHds1YUTnH1TlK-svBuG9h8ntwgPRdl6-6PZ0PSrx8XsIIU49_Xjhngm5GGcgvaf5n82Yd2RAw5GwXKOB5he1qV7M=&p=1&fvj=1&vjs=3
0,Werkstudent im Finance & Accounting (m/w/d),HeyJobs GmbH,11 € pro Stunde,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CQL4cji1OiZk4h5-6pWO7-pglhdMV19teVv0I1p7fOlj-9Yr2w5Xa2wr_6ahmdIFMx6YdyewtOwU5YLyJxTtqGyvGDGlJ7zhIRc2LI77jPeJZykMfMubndpgv2z-po4gC5iWeVvhc42QTjy7uX7gLSXcvqGyrP9d5FI6UyQZAPwhNTauG5RacJPS66D6ah0Husqq3c5LH78NA1Dl91ybkDMTs2fPa9-1CU7RW0oQP03rZmQ74ElHa8h8m6MGHJfN9mYwyUaMeKk5O5sCmjOwVaCGkHseUTXRB7oILyFf9TH3osM_rRx6aoS2msdk-PZDOzkEa7b1aZws5P5KpqUo4QyVGh9Q7-1E71SMRNNo9rBpM88TPaLs14Tr8jZBjEpG4gRp8HJvr1DUQEKYIjsDr3JzkNRjFdhMWfukr80rkXpzWitUB0f3hBvCSzIlEozQrXLbq6ks8BLE4-wBpa5BDhcAh7J50TjptzhRZ6J0KtJQSzeHSAbnoGCH4FH3qw5qslbJHckMLSP2c4vNDqQ2nRMjwsoGnAukCCjCdl1cVrSBbWk7qyyYkqOeYWrlDuJNu-NG-_brQ-i5qz3gP5ccdXdszqV7q4ucfgsa3IYUdDNBsF_gIPwmOPvic8tPYPHhwH02ezO1cXdVh31tIF56SUr86qQWJhNXGrFX1JaA5rrHQjbtLRS63LoYel3XCBAd-vXK9QzVWQ2x-XyMKf7TtmoIdj9UHAKE0=&p=2&fvj=0&vjs=3
0,Werkstudent HR (m/f/d),Vimcar,,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dok-X6TL7z7cb_KAq1R4qw0Gf1LxK0TJ9cQeCxp5AQ0Q4vEJIySuQGRbq9CU2HiB_6pLHN5KyGyNGWkromu9l3oJ8PwgoR17ST7omMaAZhmroDowMgPaAAIHptjs23KZKnbKXwClTnH2D9igPbEboc5FLl-_nF2NQmgjCPXkI4zEmOdnEjni2y9U3cOPlEbdzil72yAOtnQYP6KrRZnPBPtszBCtwl0wMmKaShboL9TO4ykA7mtjjt2FFNgrjzEaZEXVoG3PYGXg7sLip_XfEMlrr-Hj1ov1GM4yiduTN8ocWiatou0lnGbuFw7_N4yWi6rcyQtWEMM9zo4AXYvNSjNZXGZSUNJTbb_Ql_h2Tb6WZBH9AbEMb7-A34-y81ybzKl46n7KCr-EABUnBhuc9IxwMroIXk3HqHeJ6nnq3p75zT8PmQCnSeHJnMXROHWrk0uqEgiqGgRpbfq713QjZ77mvwevI1h81hKZnZJfGpae5nWWRS9DHz-a02EnfiVIA=&p=3&fvj=0&vjs=3
0,Werkstudent* in der Kostümabteilung,TUI,,https://de.indeed.com/rc/clk?jk=3ec91b1eb27fd509&fccid=8852e4785c7f0abe&vjs=3
0,Werkstudent (m/w/d) Improvement and Quality Data,Bundesdruckerei,,https://de.indeed.com/rc/clk?jk=4be7dec3ee9fb4ab&fccid=46211c742b04bb16&vjs=3
0,Werkstudent*in - Human Resources,Bosch Group,,https://de.indeed.com/rc/clk?jk=35427673bfcf7061&fccid=a2faf1301ac6ad4b&vjs=3
0,Working Student (Werkstudent) - Business Analytics (m/f/x),Audible GmbH,12 € pro Stunde,https://de.indeed.com/rc/clk?jk=761aea3139a05052&fccid=fe2d21eef233e94a&vjs=3
0,Werkstudent Rechtsabteilung (m/w/d),CENTOGENE AG,12 € - 15 € pro Stunde,https://de.indeed.com/rc/clk?jk=9f7b3bb3eb517a29&fccid=d337ff0d10299594&vjs=3
0,Studentische*r Mitarbeiter*in - STUD-HK 03.20.10 CC05 IfR AF...,Charité,"12,50 € pro Stunde",https://de.indeed.com/rc/clk?jk=ccddef8bcc1c6d65&fccid=c99793fcb16a988d&vjs=3
0,Werkstudent/In Erstellung Online-Sprachkurse (Deutsch & Engl...,Sprachheld,10 € - 15 € pro Stunde,https://de.indeed.com/company/Sprachheld/jobs/Werkstudent-Erstellung-Online-Sprachkurse-bdb73c1042536aa0?fccid=b86e914ccf4e3149&vjs=3
0,Werkstudent (m/w/d) im Bereich Operations Management,Volkswagen AG,,https://de.indeed.com/rc/clk?jk=c4c36baa5b5b3b32&fccid=263be8b9afb34d7d&vjs=3
0,Prep Cook (Café) in Teilzeit / Minijob / Werkstudent (w/m/d),Coffee Circle,,https://de.indeed.com/rc/clk?jk=57f3e0e6bd79d242&fccid=3c08822e9e14e3b0&vjs=3
0,Werkstudent (m/w/d) im Bereich Online Marketing B2B,VGL Verlagsgesellschaft mbH | vergleich.org,"10,50 € pro Stunde",https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BtEe7IZbsetcNiqq0sZp_s6oSX8gHylvuJKIDoKV1W7fWzvPWP8c8uxO0g7F_ciiUr4VhFA1o2vcUmD0o1DewP6sR4ywgAfvRB1dn_8sjb_W_-LU36ViesW0Sm7X6_0BGdcpKXHrK-TME7vdklUESetOo8qlxaSuK3NSElfQ8nRu4u3TOgyedYiC-sMFheClqG1Ywi8PQV6oyDRHC93CTE98MTclEFF3liaO14hgPWm10TdWar4u-q7Mrpg40yrWPtOC0U5A_l934m8BLZYywBCcllw6FAZ6iGouC_DBjtyIunQ-8HBMMlLsfXdwXTjR_Ug7xkPIdHEIFB9Eg4ECN75ofEuKxDH-JB3L9uxJKNO_Ub_l62-yZowwtg_NTwrFcdgje0oRiffrecZJepS1Y2EpAbi6r4eWnSuIYQdPh8YeDw8Gkxie-6oo3o4E1Mj5wZBPWTP9fV-cvjFDLuIkaThRwgYw5bRxjm7Ga4gF36Vg==&p=14&fvj=1&vjs=3
0,Werkstudent - Human Resources (m/w/d)*,Snom Technology GmbH,,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AtD14IFU1iDQHTXGxRO0qdPHxyM6euKqnGXnvTO75ikyd__PRxtlcD63G1st1xhkE5kkyoXs6LUMBK_nFn6IwteanYtsKEmpNn0XbntVKGQ_uefhKR4GYxVpaKgmO2TouLryvAjKHJx6HiieI67QbDBARmO2hQHzpZvd3FnEI2obO9iCYVQSxyl5Og2OxZaJkv9RLT4Gjeq5L-9CJ73e07DWDDK9xZ-CzAypOuCNY5b_uBMoNZuWFkZVAfUR7Fv3oTQ-ZqXexlMu8DCwox_EJqKUJay3MH4XuvcE0vSPh99ac4cVfmv-FT-rwQ00dn312eya0Ex1ielxhsCt0gr1NejBJqglMImd0YZQsgEGgI42iTEcZCMO4g6_2zj2F64NG_FIDGmslLcKo_KMNvpejrwUvxwNiQkqT2XW5vh7eLU5qm73Nn6sg5a7jT9rrUGEKOWpFT8-wvFimKJNa0cKLg&p=15&fvj=1&vjs=3
0,Aushilfe im Backshop (m/w/d) auf geringfügiger Basis oder al...,Harry-Brot GmbH,,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DbVLWmwqEJZyiA6EAzRQqckN19SldW952rCFpMf6Vt-TAmE5awUHwIRnLE8SAoTkBRCWxd72raDBOt168eO_HjQQnf31E0Rdr8OosS8bqiAzak3dvU8X5IfbLbu2UAHAmvGGL4lfyLM_3flMXcu7C8wwA-bc5Waq1ynuSlv2RVwnEhXNqmAIl4T9tguqgcRHnsDGkpGbkF8bTqMn8YnU4piFMmpNoVMNRLMo3-v0X96gzKGFAb2f6h4hC74fxuDxrhUpYSvlnQYopd1B-Ij1_npDn05GAQXnnvRhbQ2uJHZkn-Hh2tahOSbbDFIH2_8lH1iWGTlEltOmoiHvm6rwInlcuJIVel4H8Z1w68N16iQ9N02HixnEvL8g1lX3n8U6YJ3lCtFwdLlVc_qCG0-qXGM0wWaX9k7bzgDJFSuNg5qStreFu-zUVhY6Ch4RcqmK2TC8yU2-ZddA==&p=16&fvj=0&vjs=3
0,Werkstudent Grafik (m/w/d),PB3C GmbH,,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CnmESlMd-vFZmsa9fnA2L3bhtFMARowwlXHPOl-8Y_RO_19BtUq9V70NI0jfnMpAZLv4IFUH8e7-scZcwi9QfTNQ71oO8dksnb2LxdgjlegzAZXH5rl_ToGBTTOMdWtvq-ZEQubcZvg-gexoTVJ_2IBw5pYXW5VdB2kZsiTbFv5LaQHC1TC8ly0gOqYx0h5My0PIGB49iyLpVA7RAB9hee7VZ-Jxgst27cy08DZOx3C3YDLANmtvZvpqIS2BmQAdwsBk6mMWfUkUbU_KITnBUMrVyByRSejn6b9a_RG1KgdEnn6YBDJO22FtLyZiG9KMDbLQ33RN7_SCqjMBgnfWXT9TSg3V0r9J2XPw2uDfYDx-5OZhP_zkRHPRmZSeNKkva_r1fA_t6Q1qd7KhqVkrt_yP6gt-S2xRWNOwJNbv_ZWo0vNeavN37_T33VxVGvcPMnEQKt-zk7tgEYSDLD0XF0N0leswhVJGwacjwNx87jGxAjpN6nKQWSr5KnZNtQPQ2eUHEYNdR5kClkvCd30WYrcxluvZ-LSHiorXD60QzD6ltX5zPiznMjhsPxB34aKJkMAp-t-2M5Vr8WMrIvZ13JnGJ5A7u4T9qSEr7DRs19VkNreyE9A-AqzphJvt1FoQ0JWfNuP4bkmyd0vhdRmTLSdGeXF6EXG6--CYjLt6q9uws487pUZ2U6&p=17&fvj=0&vjs=3
0,Werkstudent (m/w/d) im Bereich Online Redaktion in Berlin,VGL Verlagsgesellschaft mbH | vergleich.org,"10,50 € pro Stunde",https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BtEe7IZbsetcNiqq0sZp_s6oSX8gHylvuJKIDoKV1W7fWzvPWP8c8usSajAsXdQUh77z0NmamAu8x654SZmDw83ILJETEM-L0REHhLUqjCznwrVLMh2hWwlPdNBmKrd-RQerp6PnwCdQuGGU6sdduWNFEQJS6CgLlbW_2aKwqVeWFSRf8xjYE5eold6If-Wz7CKPz2iWns4NWxC99ETj0El71rdPIcnzqkc__RAZ1c-_KjAx3layBn3mA4GcvQgJAA7iUWjPp6-T6untafbJ6a2PgFNT7NiMLJaDH6_Le5JMltlJNgCTNjPjJPSEEhWG4Hmmnwx-tB8O1ilsHVk7soCeNkVQvKCJyNrkV_4CEYBApRBz4AtiPndE9UEASEmSsKsdhuqJi1mPapvcGzDrqFbKUhI8cssW_lR5xPtXAjNpDDrIZyvALhWjZWWzISP7ZqLmB4MI4DkNYVkHJrDznsOSZ99iQ_5TQR8H_FyFinSf5qf-UEz41i&p=18&fvj=1&vjs=3
0,Werkstudent (m/w/d),Babylon Vertriebs GmbH,,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bq6jk6wOl3d5aakMC3pa-L5Z2-ccydTcCE0ktEaU1CoERhsfFQWe-f8yLCVRwKnM6sMVSrBO2uA1zjsTMl4FOw4pitWfpALJ9_90PjLn1zMK9_DUux_a2RFn8XTUFV8zQTZmouC5FZN6QGETRgStdYbr2NTrdHS-ta7PHHmzr_0CSEEiD18K5RVawE9_W5UV_zl61wURcpqsmrLrRtH3JSjUIlEroWa5EEnxFaW-6ibPNNVi0IPIW3NnkEUjbXGNPv99Vb_Uqrk4UrE0wml7nq9qiB2KvWEF8mnt_kmf4whICO4NgTPh7yIQ4Rmw09cQBfVWkdwmaIlV6MPAeabOL1KHcQrIN6_G59P8_J34I9a-Cbtij-iNv83YV9gyIfizyQzJ3Iz4ed3k9uyhlwn6WIzGod9Gdgw6eapdkmekK2GILCkZaA11sJwu6tSae3bhU=&p=19&fvj=1&vjs=3
1,Werkstudent - Public Relations & Communications (m/w/d),"Sony Europe BV, Germany Branch","13,50 € pro Stunde",https://de.indeed.com/rc/clk?jk=7698a7fa5f2fa865&fccid=59c8e3e7017ea02a&vjs=3
1,Werkstudenten (w/m),Lidl,"12,50 € pro Stunde",https://de.indeed.com/rc/clk?jk=c1a028c5df362e9b&fccid=14b7c83f2c02772e&vjs=3
1,Werkstudent (m/w/d) Datenanalyst,Sparda-Bank Berlin eG,"14,69 € pro Stunde",https://de.indeed.com/rc/clk?jk=8bf14b178acf90f1&fccid=a0280bee75b8b960&vjs=3
1,Werkstudent für Brand & Social Media (m/w/d),Fingerspitzengefühl,,https://de.indeed.com/rc/clk?jk=1e6a6c9f9d0ae3b1&fccid=7313e31f2ba3830e&vjs=3
1,Werkstudent*in Personalwesen und Rekrutierung in Berlin,CHANCEN eG,,https://de.indeed.com/rc/clk?jk=30e578418348faf9&fccid=facdb553e76e7587&vjs=3
1,Werkstudent (m/w/d) Social Media & neue Plattformen,Axel Springer,,https://de.indeed.com/rc/clk?jk=049b08516390762a&fccid=207576419925c2f8&vjs=3
1,Werkstudent Customer Intelligence & Insights*,reBuy reCommerce GmbH,,https://de.indeed.com/rc/clk?jk=350c4e253b7ad3c1&fccid=d519a1d6f9bfd5e2&vjs=3
1,Werkstudent Personalentwicklung/ Recruiting (w/m/x),lekker Energie GmbH,15 € pro Stunde,https://de.indeed.com/rc/clk?jk=19f9981d02c93372&fccid=906571947823c5ea&vjs=3
1,Werkstudent im Verkauf (m/w/d) / 12-20 Stunden - Alte Schönh...,Broke + Schön,,https://de.indeed.com/company/Broke-+-Sch%C3%B6n-Fashion-Store/jobs/Werkstudent-Verkauf-0340951d480e000d?fccid=91715ab7f7e3fd3b&vjs=3
1,Werkstudent (w/m/d) IT Anwenderbetreuung und IT Infrastruktu...,Siemens Mobility GmbH,,https://de.indeed.com/rc/clk?jk=03a2d5e320b98509&fccid=3b89b9ec324f96c8&vjs=3
1,Werkstudent Key Account Management (m/w/d),BFS Finance Münster GmbH,,https://de.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C_IOwqOjj2A_0FHYVTJAwZwAnEqyyWmpNoQ83ZPg85XmDIK6JffqCQlo1Mz-GPGZ50RqJz57KHuDk9GilxIARePHHOEbc7O84uMRXF6AF3VkiStM_F0b6u22qwrtpNbvsi3ctr_FOnr8juz19ri_5H5jVs9g4oAU5Vnb6fxUTfwVGUVEodjNxc1LwIq8EispBds2YgHNvOpVp11-IDgMCcYfDhyfLFTwIemLWnFvJGHG0eGKhkTchxFWCBgsfaK-Y8kOw1ztVLS1tNkh2tz2RdcapcWCnt0mMSfvkOn_uug3Zzvd4VHzNVCcsRXalDNKb1KUyz7IyDvbq0RL7WAbOhRmSg5rkSKXbkDNsoPMwG5_lKkB3es8HBLnVhHudjeAsXWb41KDUtx-Av_69cyrv_GGSZYcuG5ZHvIH6MQup7Ggi0SyH9iULy9MAuCHrq9X676EjcIhwM49oiesq958hd_5_8Bzq_1qnFVq0_KvtJZLk-VZsRi7Ji&p=15&fvj=0&vjs=3
11,Werkstudent im Verkauf / Verkaufshilfe (m/w/d) in Teilzeit B...,Hugo Boss,,https://de.indeed.com/rc/clk?jk=f28ba17f7799a1b8&fccid=d56baf8d322ea311&vjs=3
11,Werkstudent (m/w/d) in HR bei Librileo gemeinnützig,Librileo gUG,,https://de.indeed.com/rc/clk?jk=b8a84638a0b62102&fccid=787d9ae1b6dcfae3&vjs=3
11,Praktikant*innen oder Werkstudent*innen,HOWOGE Wohnungsbaugesellschaft mbH,,https://de.indeed.com/rc/clk?jk=fd215ff7f4822071&fccid=1b7cc36cf82b80ad&vjs=3
11,Werkstudent (m/w/d) Communications,Bundesdruckerei,,https://de.indeed.com/rc/clk?jk=0e088c47b5c78e3c&fccid=46211c742b04bb16&vjs=3
11,Werkstudent*in im Bereich Geo- und Netzinformationen,Vattenfall,,https://de.indeed.com/rc/clk?jk=6b2502c307c40865&fccid=00cf9d7cf01ff0dc&vjs=3
11,Werkstudent(in) “Government Affairs” (m/w/d),Dell,,https://de.indeed.com/rc/clk?jk=5cec5f2efdec9109&fccid=dd09fe3b43125016&vjs=3
11,Werkstudent (d/m/w) Projektmanagement / Projektoffice,VDI/VDE Innovation + Technik GmbH,"12,50 € pro Stunde",https://de.indeed.com/rc/clk?jk=3105badfd0e9e5f1&fccid=43b595b3aed786a3&vjs=3
11,Werkstudent / Praktikant Marktforschung,Delphi Research,1.300 € pro Monat,https://de.indeed.com/rc/clk?jk=f090a128f509c92d&fccid=ee37358eb1deb31b&vjs=3
11,Trainee/Werkstudent (m/w/d),"CGI Group, Inc.",,https://de.indeed.com/rc/clk?jk=f007b4e3a7e42fc3&fccid=d2841a5c0380b93d&vjs=3
11,Werkstudent/ -in Architektur,ARCUS Planung + Beratung Bauplanungsgesellschaft m...,,https://de.indeed.com/rc/clk?jk=d404efc6d7017ce8&fccid=24d7612ad8921c90&vjs=3
21,Werkstudent/In Online-Sprachschule Sprachen/Lehramt/Germanis...,Sprachheld,10 € - 15 € pro Stunde,https://de.indeed.com/company/Sprachheld/jobs/Werkstudent-Online-Sprachschule-Sprachen-Lehramt-Germanistik-Linguistik-029fad115cf8e317?fccid=b86e914ccf4e3149&vjs=3
21,Werkstudent Geodatenbank,WirliebenKabel GmbH,,https://de.indeed.com/company/WirliebenKabel-GmbH/jobs/Werkstudent-Geodatenbank-2ed8ea719517f9dd?fccid=da62107721ff61cb&vjs=3
21,Werkstudent Frontend Developer (m/w/d),Vogel Corporate Media,"12,50 € pro Stunde",https://de.indeed.com/company/Vogel-Business-Media-Berlin/jobs/Werkstudent-Frontend-Developer-258042e4f09d5039?fccid=8b3abd991fc01a2b&vjs=3
21,Business Development - Werkstudent,Matchmade,,https://de.indeed.com/rc/clk?jk=8f0e773a2fbe6645&fccid=e722661bda80853e&vjs=3
21,Werkstudent / Studentische Aushilfe Online-Redaktion (m/w/d)...,Axel Springer,,https://de.indeed.com/rc/clk?jk=f36493e71d033b4d&fccid=207576419925c2f8&vjs=3
21,Werkstudent (d/m/w) im Bereich Bildung und Wissenschaft,VDI/VDE Innovation + Technik GmbH,"12,50 € pro Stunde",https://de.indeed.com/rc/clk?jk=96ca937f3db6550f&fccid=43b595b3aed786a3&vjs=3
21,Werkstudent (w/m/x) News bei watson.de,Ströer SE & Co. KGaA,,https://de.indeed.com/rc/clk?jk=aefc33ee08c15785&fccid=4dccbbc0d0538e50&vjs=3
21,Werkstudent (m/w/d) für Content-Management,BP Mediawork GmbH,14 € pro Stunde,https://de.indeed.com/company/BP-Mediawork-GmbH/jobs/Werkstudent-Content-Management-8bc273ada45641cc?fccid=0ddc0a7a004070c0&vjs=3
21,Gym Front Desk Staff (Working Student),BEAT81,,https://de.indeed.com/company/BEAT81/jobs/Gym-Front-Desk-Staff-957386975e00d266?fccid=1c021317252961c3&vjs=3
21,Werkstudent Projektmanagement (m/w/d),BIOTRONIK,,https://de.indeed.com/rc/clk?jk=48cc46377961701f&fccid=b8074b8025c787a5&vjs=3
31,"Werkstudent*in im Bereich Digitales, Kommunikation und Event...",gut.org gAG,,https://de.indeed.com/rc/clk?jk=234462606f7eb9de&fccid=74b8c42908285c3a&vjs=3
31,Produktion - Werkstudent (m/w/d),Labmaker UG,,https://de.indeed.com/company/LabMaker-UG/jobs/Produktion-212fa0d66a74e422?fccid=6d8aaf7e85770576&vjs=3
31,Working Student Logistic (f/m/d) 20 hours/ week,Weber-Stephen-Deutschland GmbH,13 € pro Stunde,https://de.indeed.com/company/Weber--Stephen--Deutschland-GmbH/jobs/Working-Student-Logistic-Hours-04bf005021d61e67?fccid=815e0b98e9ca2941&vjs=3
31,Werkstudent im Social Media & Influencer Marketing (w/m/d),Gymondo GmbH,,https://de.indeed.com/company/Gymondo-GmbH/jobs/Werkstudent-Social-Media-Influencer-Marketing-e3bf1fe3a59a6442?fccid=45b7592c29707cf6&vjs=3
